timestamp,value,anomaly_score_N,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-17 12:20:00,62,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:25:00,66,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:30:00,71,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:35:00,67,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:40:00,66,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:45:00,62,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:50:00,62,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 12:55:00,62,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:00:00,59,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:05:00,56,0.0520680780732,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:10:00,41,0.0382011493646,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:15:00,63,0.101685546434,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:20:00,46,0.123999783326,0.0428554866227,0,-0.22,-0.11,-0.11
2015-09-17 13:25:00,47,0.143831418432,0.0416741584786,0,-0.22,-0.11,-0.11
2015-09-17 13:30:00,63,0.143831418432,0.0405149491618,0,-0.22,-0.11,-0.11
2015-09-17 13:35:00,50,0.154418968928,0.0405149491618,0,-0.22,-0.11,-0.11
2015-09-17 13:40:00,46,0.179901806016,0.0382622462155,0,-0.22,-0.11,-0.11
2015-09-17 13:45:00,33,0.281838420282,0.0310502271179,0,-0.22,-0.11,-0.11
2015-09-17 13:50:00,23,0.459630462294,0.0465337413553,0,-0.22,-0.11,-0.11
2015-09-17 13:55:00,26,0.589799221432,0.0517569798634,0,-0.22,-0.11,-0.11
2015-09-17 14:00:00,19,0.299999996735,0.066464767666,0,-0.22,-0.11,-0.11
2015-09-17 14:05:00,27,0.382683944562,0.0680687044695,0,-0.22,-0.11,-0.11
